correction_model,dataset,model,noise_type,data_coverage,fit_time (s),mse,mape,sample_size
LR,mnist,cusMLP,determ,0.1,0.013258695602416992,1.7885034e-19,2.633291e-10,46887
LR,mnist,cusMLP,determ,0.3,0.0019276142120361328,2.8000715e-18,1.1633072e-09,140662
LR,mnist,cusMLP,determ,0.5,0.002637147903442383,1.4643693e-17,3.1147325e-09,234437
LR,mnist,cusMLP,determ,0.7,0.003461599349975586,1.8873404e-19,3.0242145e-10,328211
LR,mnist,cusMLP,determ,0.9,0.004338979721069336,5.195344e-18,1.5578563e-09,421986
LR,mnist,cusMLP,determ,1.0,0.004866600036621094,1.3521091e-17,2.3483728e-09,468874
LR,cifar10,cusCNN,determ,0.1,0.004605770111083984,0.00021707389,0.00095595565,207290
LR,cifar10,cusCNN,determ,0.3,0.006084442138671875,0.00022401029,0.00096950255,621870
LR,cifar10,cusCNN,determ,0.5,0.010003089904785156,0.0002250683,0.00097143505,1036451
LR,cifar10,cusCNN,determ,0.7,0.013547897338867188,0.00022534144,0.00097273174,1451031
LR,cifar10,cusCNN,determ,0.9,0.022430896759033203,0.0002244105,0.0009703156,1865611
LR,cifar10,cusCNN,determ,1.0,0.019437789916992188,0.00022396525,0.0009694126,2072902
LR,cifar10,resnet18,determ,0.1,0.010861396789550781,2.0462311e-16,3.9328674e-09,1118164
LR,cifar10,resnet18,determ,0.3,0.04082489013671875,4.614971e-15,1.1575289e-08,3354492
LR,cifar10,resnet18,determ,0.5,0.12327003479003906,2.213053e-14,2.2524263e-08,5590821
LR,cifar10,resnet18,determ,0.7,0.15308809280395508,6.501339e-14,3.822446e-08,7827149
LR,cifar10,resnet18,determ,0.9,0.22921228408813477,1.3999446e-13,5.5042715e-08,10063477
LR,cifar10,resnet18,determ,1.0,0.2512221336364746,1.7839613e-13,6.242288e-08,11181642
LR,cifar100,cusCNN,determ,0.1,0.003192424774169922,1.8278613e-05,0.00022080594,211799
LR,cifar100,cusCNN,determ,0.3,0.007003068923950195,1.8164654e-05,0.00021856454,635397
LR,cifar100,cusCNN,determ,0.5,0.010083436965942383,1.8169801e-05,0.0002197852,1058996
LR,cifar100,cusCNN,determ,0.7,0.013985633850097656,1.8188739e-05,0.00021954098,1482594
LR,cifar100,cusCNN,determ,0.9,0.020232439041137695,1.8168204e-05,0.00021988645,1906192
LR,cifar100,cusCNN,determ,1.0,0.019568920135498047,1.8163566e-05,0.00021986596,2117992
LR,cifar100,resnet18,determ,0.1,0.010706424713134766,6.7828826e-16,1.7854285e-08,1122781
LR,cifar100,resnet18,determ,0.3,0.046826839447021484,2.6019779e-15,1.0209563e-08,3368343
LR,cifar100,resnet18,determ,0.5,0.11236214637756348,1.4347598e-14,2.2512463e-08,5613906
LR,cifar100,resnet18,determ,0.7,0.22407746315002441,3.5855176e-14,3.416293e-08,7859468
LR,cifar100,resnet18,determ,0.9,0.27600669860839844,6.951007e-14,4.1135692e-08,10105030
LR,cifar100,resnet18,determ,1.0,0.299746036529541,8.9367695e-14,4.625744e-08,11227812
LR,mnist,cusMLP,randm_proc,0.1,0.053516387939453125,3.4247014e-07,0.00033785388,46887
LR,mnist,cusMLP,randm_proc,0.3,0.0527801513671875,3.4246983e-07,0.000337943,140662
LR,mnist,cusMLP,randm_proc,0.5,0.05424642562866211,3.4247353e-07,0.00033777577,234437
LR,mnist,cusMLP,randm_proc,0.7,0.05468010902404785,3.4247148e-07,0.0003378222,328211
LR,mnist,cusMLP,randm_proc,0.9,0.054926156997680664,3.4247165e-07,0.0003378088,421986
LR,mnist,cusMLP,randm_proc,1.0,0.05732536315917969,3.424712e-07,0.00033782105,468874
LR,cifar10,cusCNN,randm_proc,0.1,0.055281639099121094,0.00022948437,0.00090945914,207290
LR,cifar10,cusCNN,randm_proc,0.3,0.05714869499206543,0.00022948423,0.00090886257,621870
LR,cifar10,cusCNN,randm_proc,0.5,0.061604976654052734,0.00022948466,0.0009083177,1036451
LR,cifar10,cusCNN,randm_proc,0.7,0.0648186206817627,0.00022948453,0.00090813014,1451031
LR,cifar10,cusCNN,randm_proc,0.9,0.07099342346191406,0.00022948453,0.00090820383,1865611
LR,cifar10,cusCNN,randm_proc,1.0,0.07019186019897461,0.00022948466,0.00090818224,2072902
LR,cifar10,resnet18,randm_proc,0.1,0.010807037353515625,2.8734753e-06,0.00024282876,1118164
LR,cifar10,resnet18,randm_proc,0.3,0.03981161117553711,2.8734596e-06,0.00024186139,3354492
LR,cifar10,resnet18,randm_proc,0.5,0.07302021980285645,2.8734594e-06,0.00024189655,5590821
LR,cifar10,resnet18,randm_proc,0.7,0.09729337692260742,2.8734544e-06,0.0002416237,7827149
LR,cifar10,resnet18,randm_proc,0.9,0.23048782348632812,2.8734528e-06,0.00024144903,10063477
LR,cifar10,resnet18,randm_proc,1.0,0.25408172607421875,2.8734585e-06,0.00024176453,11181642
LR,cifar100,cusCNN,randm_proc,0.1,0.003041505813598633,1.6159529e-05,0.0002518598,211799
LR,cifar100,cusCNN,randm_proc,0.3,0.006495952606201172,1.6159662e-05,0.00025124828,635397
LR,cifar100,cusCNN,randm_proc,0.5,0.010054349899291992,1.6159633e-05,0.000251759,1058996
LR,cifar100,cusCNN,randm_proc,0.7,0.014254093170166016,1.6159755e-05,0.00025093235,1482594
LR,cifar100,cusCNN,randm_proc,0.9,0.020293235778808594,1.6159629e-05,0.00025174304,1906192
LR,cifar100,cusCNN,randm_proc,1.0,0.019494295120239258,1.6159682e-05,0.0002513777,2117992
LR,cifar100,resnet18,randm_proc,0.1,0.010642051696777344,2.64396e-06,0.00022394549,1122781
LR,cifar100,resnet18,randm_proc,0.3,0.04724907875061035,2.6439598e-06,0.00022394546,3368343
LR,cifar100,resnet18,randm_proc,0.5,0.06766104698181152,2.6439557e-06,0.00022363226,5613906
LR,cifar100,resnet18,randm_proc,0.7,0.07847261428833008,2.643959e-06,0.00022392192,7859468
LR,cifar100,resnet18,randm_proc,0.9,0.23204326629638672,2.6439566e-06,0.00022363986,10105030
LR,cifar100,resnet18,randm_proc,1.0,0.25508642196655273,2.6439568e-06,0.00022371004,11227812
LR,cifar10,resnet18,randm,0.1,0.018250703811645508,2.8734696e-06,0.00024093149,1118164
LR,cifar10,resnet18,randm,0.3,0.04008340835571289,2.8734637e-06,0.00024086493,3354492
LR,cifar10,resnet18,randm,0.5,0.06630539894104004,2.8734669e-06,0.00024129034,5590821
LR,cifar10,resnet18,randm,0.7,0.09535574913024902,2.8734657e-06,0.00024106736,7827149
LR,cifar10,resnet18,randm,0.9,0.2306511402130127,2.8734632e-06,0.00024080763,10063477
LR,cifar10,resnet18,randm,1.0,0.25333213806152344,2.8734648e-06,0.00024092277,11181642
LR,cifar100,cusCNN,randm,0.1,0.0030393600463867188,1.6159236e-05,0.0002545252,211799
LR,cifar100,cusCNN,randm,0.3,0.0064809322357177734,1.6159871e-05,0.0002503045,635397
LR,cifar100,cusCNN,randm,0.5,0.010131597518920898,1.6159735e-05,0.00025118672,1058996
LR,cifar100,cusCNN,randm,0.7,0.013967037200927734,1.6159665e-05,0.00025160352,1482594
LR,cifar100,cusCNN,randm,0.9,0.020200729370117188,1.6159729e-05,0.0002512418,1906192
LR,cifar100,cusCNN,randm,1.0,0.019486427307128906,1.6159705e-05,0.00025136833,2117992
LR,cifar100,resnet18,randm,0.1,0.010682106018066406,2.643965e-06,0.00022271069,1122781
LR,cifar100,resnet18,randm,0.3,0.04690146446228027,2.6439645e-06,0.00022320899,3368343
LR,cifar100,resnet18,randm,0.5,0.06782984733581543,2.6439664e-06,0.000223308,5613906
LR,cifar100,resnet18,randm,0.7,0.07809948921203613,2.6439652e-06,0.00022350784,7859468
LR,cifar100,resnet18,randm,0.9,0.23128747940063477,2.6439634e-06,0.00022324554,10105030
LR,cifar100,resnet18,randm,1.0,0.255251407623291,2.6439639e-06,0.0002232943,11227812
LR,mnist,cusMLP,randm,0.1,0.0017845630645751953,3.4246992e-07,0.000338157,46887
LR,mnist,cusMLP,randm,0.3,0.001829385757446289,3.4247e-07,0.00033784212,140662
LR,mnist,cusMLP,randm,0.5,0.0028476715087890625,3.424695e-07,0.0003378641,234437
LR,mnist,cusMLP,randm,0.7,0.003589153289794922,3.424709e-07,0.00033782472,328211
LR,mnist,cusMLP,randm,0.9,0.00408482551574707,3.424705e-07,0.0003378396,421986
LR,mnist,cusMLP,randm,1.0,0.004489421844482422,3.4247117e-07,0.0003378211,468874
LR,cifar10,cusCNN,randm,0.1,0.004189968109130859,0.00022948493,0.0009078336,207290
LR,cifar10,cusCNN,randm,0.3,0.006155967712402344,0.00022948367,0.0009095379,621870
LR,cifar10,cusCNN,randm,0.5,0.009958744049072266,0.0002294847,0.0009080539,1036451
LR,cifar10,cusCNN,randm,0.7,0.01354527473449707,0.00022948481,0.00090796605,1451031
LR,cifar10,cusCNN,randm,0.9,0.019886016845703125,0.00022948456,0.00090830505,1865611
LR,cifar10,cusCNN,randm,1.0,0.01892542839050293,0.00022948466,0.0009081578,2072902
MLP10_10_200iter,mnist,cusMLP,determ,0.1,0.8579196929931641,9.251228e-09,3.3672382e-06,46887
MLP10_10_200iter,mnist,cusMLP,determ,0.3,2.7131025791168213,5.0721383e-09,1.2529605e-05,140662
MLP10_10_200iter,mnist,cusMLP,determ,0.5,4.595680236816406,5.3532556e-10,2.6082553e-06,234437
MLP10_10_200iter,mnist,cusMLP,determ,0.7,6.520435094833374,8.8103985e-10,6.5134395e-07,328211
MLP10_10_200iter,mnist,cusMLP,determ,0.9,9.394202709197998,3.6328198e-09,2.5140105e-05,421986
MLP10_10_200iter,mnist,cusMLP,determ,1.0,9.131001234054565,2.4445239e-08,0.00015396976,468874
MLP10_10_200iter,cifar10,cusCNN,determ,0.1,4.3596720695495605,0.00029905344,0.001150178,207290
MLP10_10_200iter,cifar10,cusCNN,determ,0.3,13.78638482093811,0.00032001085,0.0011055216,621870
MLP10_10_200iter,cifar10,cusCNN,determ,0.5,24.555657148361206,0.00029721562,0.0010621037,1036451
MLP10_10_200iter,cifar10,cusCNN,determ,0.7,34.004164695739746,0.00026223648,0.001121281,1451031
MLP10_10_200iter,cifar10,cusCNN,determ,0.9,40.283961057662964,0.00031068447,0.0010593107,1865611
MLP10_10_200iter,cifar10,cusCNN,determ,1.0,48.19743990898132,0.00022940157,0.0011295127,2072902
MLP10_10_200iter,cifar10,resnet18,determ,0.1,25.208463191986084,5.158331e-08,3.2748514e-05,1118164
MLP10_10_200iter,cifar10,resnet18,determ,0.3,71.62852454185486,7.847623e-08,0.00015780915,3354492
MLP10_10_200iter,cifar10,resnet18,determ,0.5,131.3868215084076,7.176762e-08,0.00011416896,5590821
MLP10_10_200iter,cifar10,resnet18,determ,0.7,189.22337245941162,6.23708e-08,0.00012274965,7827149
MLP10_10_200iter,cifar10,resnet18,determ,0.9,245.24252223968506,1.5017502e-08,0.000104805884,10063477
MLP10_10_200iter,cifar10,resnet18,determ,1.0,260.49305844306946,4.89827e-08,0.00016497873,11181642
MLP10_10_200iter,cifar100,cusCNN,determ,0.1,4.1713197231292725,1.773152e-05,0.00033233047,211799
MLP10_10_200iter,cifar100,cusCNN,determ,0.3,13.445250034332275,1.4992143e-05,0.0003394459,635397
MLP10_10_200iter,cifar100,cusCNN,determ,0.5,21.971709966659546,1.2979448e-05,0.00021341823,1058996
MLP10_10_200iter,cifar100,cusCNN,determ,0.7,32.5868194103241,1.4531401e-05,0.00033425834,1482594
MLP10_10_200iter,cifar100,cusCNN,determ,0.9,43.666244983673096,2.1815837e-05,0.00022493665,1906192
MLP10_10_200iter,cifar100,cusCNN,determ,1.0,48.583885192871094,2.6190246e-05,0.00033184627,2117992
MLP10_10_200iter,cifar100,resnet18,determ,0.1,25.273678064346313,3.668303e-08,0.00017808443,1122781
MLP10_10_200iter,cifar100,resnet18,determ,0.3,72.83692455291748,1.1643335e-08,6.2930594e-05,3368343
MLP10_10_200iter,cifar100,resnet18,determ,0.5,123.10092329978943,9.350315e-09,5.9697777e-05,5613906
MLP10_10_200iter,cifar100,resnet18,determ,0.7,175.9719786643982,2.9234222e-08,0.0001315298,7859468
MLP10_10_200iter,cifar100,resnet18,determ,0.9,230.05230808258057,9.537413e-09,2.6477674e-05,10105030
MLP10_10_200iter,cifar100,resnet18,determ,1.0,301.3923399448395,2.8308065e-09,6.55199e-06,11227812
MLP10_10_200iter,mnist,cusMLP,randm_proc,0.1,0.7545182704925537,3.4343606e-07,0.0003402991,46887
MLP10_10_200iter,mnist,cusMLP,randm_proc,0.3,2.6126179695129395,3.4286373e-07,0.00033939825,140662
MLP10_10_200iter,mnist,cusMLP,randm_proc,0.5,5.0229363441467285,3.4623588e-07,0.00034962955,234437
MLP10_10_200iter,mnist,cusMLP,randm_proc,0.7,7.507443904876709,3.5677942e-07,0.0003691134,328211
MLP10_10_200iter,mnist,cusMLP,randm_proc,0.9,9.073307991027832,3.448578e-07,0.00034628005,421986
MLP10_10_200iter,mnist,cusMLP,randm_proc,1.0,10.381927728652954,3.4314272e-07,0.0003402747,468874
MLP10_10_200iter,cifar10,cusCNN,randm_proc,0.1,4.093865156173706,0.00022950805,0.00093510456,207290
MLP10_10_200iter,cifar10,cusCNN,randm_proc,0.3,13.62636113166809,0.0002294262,0.000992302,621870
MLP10_10_200iter,cifar10,cusCNN,randm_proc,0.5,24.64385151863098,0.00022939344,0.0010047324,1036451
MLP10_10_200iter,cifar10,cusCNN,randm_proc,0.7,35.955015897750854,0.00022943427,0.000976621,1451031
MLP10_10_200iter,cifar10,cusCNN,randm_proc,0.9,47.35988712310791,0.00022943999,0.0010017718,1865611
MLP10_10_200iter,cifar10,cusCNN,randm_proc,1.0,51.66358780860901,0.00022954876,0.0009804568,2072902
MLP10_10_200iter,cifar10,resnet18,randm_proc,0.1,25.90270185470581,2.8745708e-06,0.0002591897,1118164
MLP10_10_200iter,cifar10,resnet18,randm_proc,0.3,86.91434144973755,3.2016026e-06,0.00072401116,3354492
MLP10_10_200iter,cifar10,resnet18,randm_proc,0.5,147.09002113342285,2.8746517e-06,0.00026030838,5590821
MLP10_10_200iter,cifar10,resnet18,randm_proc,0.7,184.33182740211487,2.8777636e-06,0.0002831951,7827149
MLP10_10_200iter,cifar10,resnet18,randm_proc,0.9,240.88768362998962,2.9252783e-06,0.0004175556,10063477
MLP10_10_200iter,cifar10,resnet18,randm_proc,1.0,268.30227184295654,2.8756149e-06,0.00026879343,11181642
MLP10_10_200iter,cifar100,cusCNN,randm_proc,0.1,4.8068625926971436,1.6160664e-05,0.00024720997,211799
MLP10_10_200iter,cifar100,cusCNN,randm_proc,0.3,15.796386957168579,1.6171538e-05,0.00020223796,635397
MLP10_10_200iter,cifar100,cusCNN,randm_proc,0.5,25.56290626525879,1.6155198e-05,0.00033723246,1058996
MLP10_10_200iter,cifar100,cusCNN,randm_proc,0.7,33.611165046691895,1.615665e-05,0.00027647635,1482594
MLP10_10_200iter,cifar100,cusCNN,randm_proc,0.9,45.80898451805115,1.6182203e-05,0.00023055056,1906192
MLP10_10_200iter,cifar100,cusCNN,randm_proc,1.0,51.86742067337036,1.615497e-05,0.00033473832,2117992
MLP10_10_200iter,cifar100,resnet18,randm_proc,0.1,25.350810527801514,2.6981747e-06,0.0003960177,1122781
MLP10_10_200iter,cifar100,resnet18,randm_proc,0.3,83.64717245101929,2.6449252e-06,0.00024045266,3368343
MLP10_10_200iter,cifar100,resnet18,randm_proc,0.5,132.9640920162201,2.652497e-06,0.00028150342,5613906
MLP10_10_200iter,cifar100,resnet18,randm_proc,0.7,203.86991167068481,2.645563e-06,0.00024636197,7859468
MLP10_10_200iter,cifar100,resnet18,randm_proc,0.9,261.577841758728,2.6755072e-06,0.00035292015,10105030
MLP10_10_200iter,cifar100,resnet18,randm_proc,1.0,275.6456663608551,2.662481e-06,0.0003191239,11227812
MLP10_10_200iter,cifar10,resnet18,randm,0.1,25.387897491455078,3.0886558e-06,0.00062192243,1118164
MLP10_10_200iter,cifar10,resnet18,randm,0.3,74.35896706581116,2.9567748e-06,0.0004701395,3354492
MLP10_10_200iter,cifar10,resnet18,randm,0.5,120.43935346603394,2.8877603e-06,0.00032755593,5590821
MLP10_10_200iter,cifar10,resnet18,randm,0.7,191.8872528076172,2.880652e-06,0.000299762,7827149
MLP10_10_200iter,cifar10,resnet18,randm,0.9,259.098539352417,2.8771128e-06,0.00028107857,10063477
MLP10_10_200iter,cifar10,resnet18,randm,1.0,265.65794801712036,2.9368202e-06,0.00043673508,11181642
MLP10_10_200iter,cifar100,cusCNN,randm,0.1,4.880529403686523,1.6173371e-05,0.00021005404,211799
MLP10_10_200iter,cifar100,cusCNN,randm,0.3,13.777198791503906,1.6155662e-05,0.00029738003,635397
MLP10_10_200iter,cifar100,cusCNN,randm,0.5,23.72592258453369,1.6175756e-05,0.00021038165,1058996
MLP10_10_200iter,cifar100,cusCNN,randm,0.7,35.94010853767395,1.6172078e-05,0.00044150857,1482594
MLP10_10_200iter,cifar100,cusCNN,randm,0.9,43.52331495285034,1.6155409e-05,0.0003415732,1906192
MLP10_10_200iter,cifar100,cusCNN,randm,1.0,47.92133593559265,1.616114e-05,0.00024316397,2117992
MLP10_10_200iter,cifar100,resnet18,randm,0.1,25.45165514945984,2.6526254e-06,0.00028522385,1122781
MLP10_10_200iter,cifar100,resnet18,randm,0.3,82.01115846633911,2.673355e-06,0.00034791976,3368343
MLP10_10_200iter,cifar100,resnet18,randm,0.5,132.18090438842773,2.651791e-06,0.00028170817,5613906
MLP10_10_200iter,cifar100,resnet18,randm,0.7,188.53801560401917,2.6476735e-06,0.00025802178,7859468
MLP10_10_200iter,cifar100,resnet18,randm,0.9,267.7046682834625,2.778007e-06,0.00051287643,10105030
MLP10_10_200iter,cifar100,resnet18,randm,1.0,275.548326253891,2.7386727e-06,0.0004611837,11227812
MLP10_10_200iter,mnist,cusMLP,randm,0.1,0.8711097240447998,3.445998e-07,0.0003442553,46887
MLP10_10_200iter,mnist,cusMLP,randm,0.3,2.9296858310699463,3.4413233e-07,0.00034433807,140662
MLP10_10_200iter,mnist,cusMLP,randm,0.5,5.36018967628479,3.427582e-07,0.00034008792,234437
MLP10_10_200iter,mnist,cusMLP,randm,0.7,7.675595998764038,3.4573648e-07,0.00034684408,328211
MLP10_10_200iter,mnist,cusMLP,randm,0.9,9.762872219085693,3.429984e-07,0.000339802,421986
MLP10_10_200iter,mnist,cusMLP,randm,1.0,10.720819473266602,3.4681386e-07,0.00035082444,468874
MLP10_10_200iter,cifar10,cusCNN,randm,0.1,4.744638919830322,0.00022944904,0.00096195354,207290
MLP10_10_200iter,cifar10,cusCNN,randm,0.3,14.441176891326904,0.00022956064,0.00094942964,621870
MLP10_10_200iter,cifar10,cusCNN,randm,0.5,25.368040323257446,0.00022954874,0.0009354309,1036451
MLP10_10_200iter,cifar10,cusCNN,randm,0.7,37.49125266075134,0.00022956064,0.00094951555,1451031
MLP10_10_200iter,cifar10,cusCNN,randm,0.9,47.59550952911377,0.00022953229,0.0009167629,1865611
MLP10_10_200iter,cifar10,cusCNN,randm,1.0,52.282421350479126,0.00022948756,0.00090438913,2072902
